1/01/1905;20933,95806;
1/02/1905;21600,33214;
1/03/1905;22997,10323;
1/04/1905;24039,95;
1/05/1905;23493,05;
1/06/1905;26843,25;
1/07/1905;26856,7;
1/08/1905;23782,75;
1/09/1905;21747,35;
1/10/1905;20064,65;
1/11/1905;18107,55;
1/12/1905;17293,75;
1/01/1906;18609,45;
1/02/1906;20008;
1/03/1906;21052,9;
1/04/1906;21817,1;
1/05/1906;19756,65;
1/06/1906;16886,5;
1/07/1906;14426,6;
1/08/1906;10962,5;
1/09/1906;9831,35;
1/10/1906;9052,05;
1/11/1906;8632,75;
1/12/1906;8806,1;
1/01/1907;12206,3;
1/02/1907;15764,45;
1/03/1907;18057,1;
1/04/1907;16678,5;
1/05/1907;12161,5;
1/06/1907;10927,05;
1/07/1907;12064,9;
1/08/1907;11528,4;
1/09/1907;12448;
1/10/1907;15101,95;
1/11/1907;16797,8;
1/12/1907;16516,85;
1/01/1908;17391,65;
1/02/1908;19670,25;
1/03/1908;21214,5;
1/04/1908;20061,15;
1/05/1908;16806,95;
1/06/1908;15851,75;
1/07/1908;15998,7;
1/08/1908;12426,2;
1/09/1908;9689,35;
1/10/1908;12147,6;
1/11/1908;15777,45;
1/12/1908;17451,3;
1/01/1909;17431,85;
1/02/1909;16251,95;
1/03/1909;15678,35;
1/04/1909;14966,6;
1/05/1909;13154;
1/06/1909;11803,45;
1/07/1909;10541,85;
1/08/1909;8447,35;
1/09/1909;7389,65;
1/10/1909;8141,05;
1/11/1909;9556,6;
1/12/1909;10914,4;
1/01/1910;11041,7;
1/02/1910;12640;
1/03/1910;15011,9;
1/04/1910;16507,9;
1/05/1910;16143,6;
1/06/1910;14145,3;
1/07/1910;11494,05;
1/08/1910;8906,25;
1/09/1910;8287,45;
1/10/1910;8709,9;
1/11/1910;8188,7;
1/12/1910;7913,6;
1/01/1911;8154,85;
1/02/1911;9655,8;
1/03/1911;10274,7;
1/04/1911;11670,6;
1/05/1911;13428,6;
1/06/1911;12975,2;
1/07/1911;11130,9;
1/08/1911;11293,4;
1/09/1911;12293,4;
1/10/1911;15785,6;
1/11/1911;16830,45;
1/12/1911;18612,2;
1/01/1912;22278,15;
1/02/1912;22023;
1/03/1912;21562,1;
1/04/1912;21493,2;
1/05/1912;19790,4;
1/06/1912;17270,6;
1/07/1912;13985,8;
1/08/1912;11613,7;
1/09/1912;10764,4;
1/10/1912;10945,1;
1/11/1912;13341;
1/12/1912;14889,95;
1/01/1913;15683,95;
1/02/1913;17269,1;
1/03/1913;17972,9;
1/04/1913;18782,1;
1/05/1913;19136,15;
1/06/1913;17264,8;
1/07/1913;13977,45;
1/08/1913;11410,25;
1/09/1913;10936,5;
1/10/1913;10664,2;
1/11/1913;10120,1;
1/12/1913;8402,75;
1/01/1914;8232,65;
1/02/1914;11217,5;
1/03/1914;14437,4;
1/04/1914;17902,45;
1/05/1914;19949,55;
1/06/1914;17315,9;
1/07/1914;15791,25;
1/08/1914;14937,05;
1/09/1914;12091,1;
1/10/1914;11574,55;
1/11/1914;14177,65;
1/12/1914;16105,4;
1/01/1915;19203,77419;
1/02/1915;16883,85;
1/03/1915;12745,05161;
1/04/1915;15785;
1/05/1915;17644,55;
1/06/1915;17714,75;
1/07/1915;14014,65;
1/08/1915;8920,95;
1/09/1915;8340;
1/10/1915;12290,95;
1/11/1915;13613,3;
1/12/1915;10748,3;
1/01/1916;10474,45;
1/02/1916;12923,6;
1/03/1916;13772,1;
1/04/1916;12850;
1/05/1916;12066,6;
1/06/1916;11539,25;
1/07/1916;10672,9;
1/08/1916;9366,55;
1/09/1916;9615,9;
1/10/1916;9672,1;
1/11/1916;7241,7;
1/12/1916;7407,6;
1/01/1917;10478,55;
1/02/1917;12802,7;
1/03/1917;14152,4;
1/04/1917;14185,7;
1/05/1917;12586,45;
1/06/1917;10111,5;
1/07/1917;9151,6;
1/08/1917;8448,55;
1/09/1917;7586,85;
1/10/1917;9290,55;
1/11/1917;8957,05;
1/12/1917;7264,2;
1/01/1918;7903,1;
1/02/1918;11634,15;
1/03/1918;14588,2;
1/04/1918;13510,15;
1/05/1918;12155,1;
1/06/1918;13713,35;
1/07/1918;14497,35;
1/08/1918;11358,75;
1/09/1918;9113,7;
1/10/1918;9837,6;
1/11/1918;11872,55;
1/12/1918;13419,4;
1/01/1919;13421,1;
1/02/1919;14828,8;
1/03/1919;17727,85;
1/04/1919;17469,05;
1/05/1919;16332,3;
1/06/1919;17481;
1/07/1919;19345,4;
1/08/1919;16271,15;
1/09/1919;11857,85;
1/10/1919;10882,25;
1/11/1919;14297,8;
1/12/1919;18349,25;
1/01/1920;20214,55;
1/02/1920;20714,5;
1/03/1920;21077,2;
1/04/1920;20966,4;
1/05/1920;18255,2;
1/06/1920;15170,5;
1/07/1920;15257,05;
1/08/1920;15044,35;
1/09/1920;13204,35;
1/10/1920;13932,75;
1/11/1920;15331,55;
1/12/1920;17018,45;
1/01/1921;18709,25;
1/02/1921;20653,8;
1/03/1921;23078,75;
1/04/1921;22825,25;
1/05/1921;19861,8;
1/06/1921;15785,95;
1/07/1921;13738,5;
1/08/1921;12739,15;
1/09/1921;12850,2;
1/10/1921;15830,3;
1/11/1921;15116,75;
1/12/1921;10580,1;
1/01/1922;10557,85;
1/02/1922;14793,9;
1/03/1922;18228,6;
1/04/1922;20052,85;
1/05/1922;21098,25;
1/06/1922;21370,95;
1/07/1922;21394,05;
1/08/1922;20422;
1/09/1922;18352,05;
1/10/1922;15164,45;
1/11/1922;12235,9;
1/12/1922;11708;
1/01/1923;13205,9;
1/02/1923;15154,4;
1/03/1923;16474,95;
1/04/1923;17526,55;
1/05/1923;17804,25;
1/06/1923;17610,55;
1/07/1923;19131,1;
1/08/1923;16865,55;
1/09/1923;13387,35;
1/10/1923;14891,4;
1/11/1923;17483,85;
1/12/1923;19171,35;
1/01/1924;17742,75;
1/02/1924;16071,4;
1/03/1924;17214,8;
1/04/1924;17507,05;
1/05/1924;14900,8;
1/06/1924;13314,5;
1/07/1924;12153,75;
1/08/1924;9308,2;
1/09/1924;8143,8;
1/10/1924;7314,55;
1/11/1924;6952,8;
1/12/1924;7360,8;
1/01/1925;10693,45161;
1/02/1925;12292,15714;
1/03/1925;9871,53871;
1/04/1925;10871,9;
1/05/1925;13205,8;
1/06/1925;12126,75;
1/07/1925;9109,2;
1/08/1925;7868,2;
1/09/1925;7464,8;
1/10/1925;7561,6;
1/11/1925;9556,15;
1/12/1925;12573,2;
1/01/1926;14456,6;
1/02/1926;17000,05;
1/03/1926;19850,05;
1/04/1926;19979,75;
1/05/1926;19716,85;
1/06/1926;19245;
1/07/1926;17316,5;
1/08/1926;14063,05;
1/09/1926;11292,65;
1/10/1926;9633,15;
1/11/1926;9931,25;
1/12/1926;11828,55;
1/01/1927;14370,5;
1/02/1927;16644,7;
1/03/1927;17069,5;
1/04/1927;16063,3;
1/05/1927;13185,05;
1/06/1927;10774,4;
1/07/1927;9663,7;
1/08/1927;8414,4;
1/09/1927;10720,95;
1/10/1927;11096,45;
1/11/1927;10960,8;
1/12/1927;10533,15;
1/01/1928;8374,7;
1/02/1928;10860,3;
1/03/1928;13371,35;
1/04/1928;15343,1;
1/05/1928;17850,65;
1/06/1928;18684,55;
1/07/1928;18606,5;
1/08/1928;16426,45;
1/09/1928;14842,15;
1/10/1928;15954,9;
1/11/1928;16373,4;
1/12/1928;14093,55;
1/01/1929;15198,2;
1/02/1929;19095,8;
1/03/1929;22639,85;
1/04/1929;23100,1;
1/05/1929;19075,9;
1/06/1929;15921,75;
1/07/1929;13541,25;
1/08/1929;10832,7;
1/09/1929;12146,45;
1/10/1929;16152,75;
1/11/1929;18050,4;
1/12/1929;15292,75;
1/01/1930;15056,35;
1/02/1930;17927,65;
1/03/1930;19870,95;
1/04/1930;18912,2;
1/05/1930;16358,25;
1/06/1930;14298,6;
1/07/1930;11267,35;
1/08/1930;10305,2;
1/09/1930;10005,7;
1/10/1930;11046,6;
1/11/1930;14295,05;
1/12/1930;15164;
1/01/1931;17604,15;
1/02/1931;20167,6;
1/03/1931;21365,65;
1/04/1931;22430,8;
1/05/1931;22240,3;
1/06/1931;22239,25;
1/07/1931;22144,8;
1/08/1931;18629,45;
1/09/1931;14472,85;
1/10/1931;14217,15;
1/11/1931;13840,95;
1/12/1931;14071,55;
1/01/1932;15437,6;
1/02/1932;17376,5;
1/03/1932;19111,7;
1/04/1932;20385,65;
1/05/1932;21286,75;
1/06/1932;21175,95;
1/07/1932;20274,85;
1/08/1932;18115,85;
1/09/1932;15216,9;
1/10/1932;16503,95;
1/11/1932;17242,15;
1/12/1932;16815;
1/01/1933;18215,8;
1/02/1933;19152,2;
1/03/1933;19399,4;
1/04/1933;17607;
1/05/1933;14466;
1/06/1933;11739,65;
1/07/1933;10100,15;
1/08/1933;9380,5;
1/09/1933;8641,85;
1/10/1933;9361,95;
1/11/1933;9483,05;
1/12/1933;9389,6;
1/01/1934;11098,9;
1/02/1934;12321,8;
1/03/1934;12537,4;
1/04/1934;12104,5;
1/05/1934;10992,15;
1/06/1934;9761,7;
1/07/1934;8394,4;
1/08/1934;7421,55;
1/09/1934;7463,2;
1/10/1934;7826,15;
1/11/1934;7240;
1/12/1934;8133,9;
1/01/1935;12618,23226;
1/02/1935;13910,38571;
1/03/1935;16742,76774;
1/04/1935;16791,45;
1/05/1935;13612,15;
1/06/1935;12445,85;
1/07/1935;12894,1;
1/08/1935;14081,55;
1/09/1935;13994,3;
1/10/1935;15893,8;
1/11/1935;19968,6;
1/12/1935;19343,65;
1/01/1936;19252,25;
1/02/1936;17549,15;
1/03/1936;14538,9;
1/04/1936;13376,4;
1/05/1936;12177,7;
1/06/1936;15389,85;
1/07/1936;16190,35;
1/08/1936;12502,3;
1/09/1936;10963,35;
1/10/1936;9941,5;
1/11/1936;9081,55;
1/12/1936;9931,15;
1/01/1937;13046,85;
1/02/1937;16042,5;
1/03/1937;16142,5;
1/04/1937;14974,25;
1/05/1937;13531,4;
1/06/1937;12368,6;
1/07/1937;10169,1;
1/08/1937;8203,4;
1/09/1937;7896,5;
1/10/1937;9180,15;
1/11/1937;11718,4;
1/12/1937;13157,45;
1/01/1938;13942,75;
1/02/1938;16143,3;
1/03/1938;17685,75;
1/04/1938;16769,35;
1/05/1938;14375,5;
1/06/1938;14282,1;
1/07/1938;16426,45;
1/08/1938;14307,8;
1/09/1938;9990,45;
1/10/1938;8146;
1/11/1938;7524,1;
1/12/1938;9308,25;
1/01/1939;12133,3;
1/02/1939;14040,05;
1/03/1939;14683,35;
1/04/1939;14947,35;
1/05/1939;15199,5;
1/06/1939;14473,95;
1/07/1939;12194,25;
1/08/1939;9678,3;
1/09/1939;9831,05;
1/10/1939;10795;
1/11/1939;12540,05;
1/12/1939;16744,8;
1/01/1940;19570,8;
1/02/1940;19508,2;
1/03/1940;19299,5;
1/04/1940;20373,2;
1/05/1940;20394,35;
1/06/1940;18980,05;
1/07/1940;17549,1;
1/08/1940;15891,45;
1/09/1940;13918,9;
1/10/1940;10974,65;
1/11/1940;10354,2;
1/12/1940;13379,9;
1/01/1941;15213,45;
1/02/1941;16257,65;
1/03/1941;15929,5;
1/04/1941;16947,35;
1/05/1941;19673,4;
1/06/1941;17654,3;
1/07/1941;14465,55;
1/08/1941;14344,45;
1/09/1941;13133,9;
1/10/1941;11245,35;
1/11/1941;12135,7;
1/12/1941;15362,55;
1/01/1942;17515,2;
1/02/1942;17310,55;
1/03/1942;17954,35;
1/04/1942;19321,75;
1/05/1942;20570,6;
1/06/1942;21302,15;
1/07/1942;20808,65;
1/08/1942;17675,35;
1/09/1942;13274,15;
1/10/1942;12108,3;
1/11/1942;11056,15;
1/12/1942;9862,35;
1/01/1943;12100,65;
1/02/1943;15718,85;
1/03/1943;17507,05;
1/04/1943;17012,5;
1/05/1943;13076,2;
1/06/1943;12505,7;
1/07/1943;12821,4;
1/08/1943;9992,25;
1/09/1943;8496,8;
1/10/1943;9978,8;
1/11/1943;12722,05;
1/12/1943;12981,5;
1/01/1944;12273;
1/02/1944;11344,4;
1/03/1944;12931,85;
1/04/1944;12899,85;
1/05/1944;9661,75;
1/06/1944;8057,2;
1/07/1944;7084,95;
1/08/1944;6265,95;
1/09/1944;5816,35;
1/10/1944;5961,65;
1/11/1944;6734,75;
1/12/1944;7780,6;
1/01/1945;7040,087097;
1/02/1945;10328,86071;
1/03/1945;14858,50323;
1/04/1945;15544,25;
1/05/1945;13107,25;
1/06/1945;9567,35;
1/07/1945;10331,3;
1/08/1945;10014,7;
1/09/1945;8065,7;
1/10/1945;8310,65;
1/11/1945;8924,7;
1/12/1945;10071,8;
1/01/1946;13377,5;
1/02/1946;17322,05;
1/03/1946;20359,65;
1/04/1946;21556,1;
1/05/1946;19843,65;
1/06/1946;18847,35;
1/07/1946;18808,65;
1/08/1946;17722,3;
1/09/1946;13251,2;
1/10/1946;11325;
1/11/1946;13429;
1/12/1946;14545,05;
1/01/1947;16105,6;
1/02/1947;17453,65;
1/03/1947;19316,65;
1/04/1947;21204,5;
1/05/1947;21088,2;
1/06/1947;19399,95;
1/07/1947;17148,6;
1/08/1947;14382,2;
1/09/1947;13774,15;
1/10/1947;15263,6;
1/11/1947;13285;
1/12/1947;10702,25;
1/01/1948;11602,9;
1/02/1948;14609,55;
1/03/1948;16894,75;
1/04/1948;17552,6;
1/05/1948;14679,7;
1/06/1948;10730,75;
1/07/1948;9230,7;
1/08/1948;8816,7;
1/09/1948;8402,7;
1/10/1948;8057,3;
1/11/1948;9532,25;
1/12/1948;10187,55;
1/01/1949;9682,9;
1/02/1949;12512,65;
1/03/1949;16293,35;
1/04/1949;15526,8;
1/05/1949;12560,45;
1/06/1949;12354,85;
1/07/1949;11237,9;
1/08/1949;8740,15;
1/09/1949;8014,75;
1/10/1949;7729,45;
1/11/1949;6869,6;
1/12/1949;7876,15;
1/01/1950;10997,8;
1/02/1950;14302,35;
1/03/1950;17353,8;
1/04/1950;19349,55;
1/05/1950;17775,25;
1/06/1950;14974,55;
1/07/1950;14062,75;
1/08/1950;11155,3;
1/09/1950;8716,95;
1/10/1950;10611,55;
1/11/1950;11794,25;
1/12/1950;11872,35;
1/01/1951;13735,85;
1/02/1951;16328,35;
1/03/1951;19949,25;
1/04/1951;21989,1;
1/05/1951;18943;
1/06/1951;12841,25;
1/07/1951;9686,05;
1/08/1951;8369,8;
1/09/1951;7508,45;
1/10/1951;7727,9;
1/11/1951;9250,6;
1/12/1951;10881,05;
1/01/1952;10004,65;
1/02/1952;10870,15;
1/03/1952;15139,15;
1/04/1952;17486,3;
1/05/1952;14535,4;
1/06/1952;12197,35;
1/07/1952;11831,45;
1/08/1952;9755;
1/09/1952;8956,9;
1/10/1952;11641,1;
1/11/1952;14219,6;
1/12/1952;12112,2;
1/01/1953;10074,45;
1/02/1953;10159,1;
1/03/1953;9623,6;
1/04/1953;10477,1;
1/05/1953;11815,75;
1/06/1953;12052,55;
1/07/1953;10923,8;
1/08/1953;7984;
1/09/1953;8153,05;
1/10/1953;10720,4;
1/11/1953;14630,4;
1/12/1953;14963,25;
1/01/1954;13753,65;
1/02/1954;14120,85;
1/03/1954;14343,65;
1/04/1954;13485,3;
1/05/1954;13789,4;
1/06/1954;18299,15;
1/07/1954;20405,15;
1/08/1954;17080,25;
1/09/1954;12655,4;
1/10/1954;13294,2;
1/11/1954;12598,65;
1/12/1954;9178;
1/01/1955;9442,564516;
1/02/1955;11338,41071;
1/03/1955;10212,03226;
1/04/1955;13396,4;
1/05/1955;14188,85;
1/06/1955;14518,5;
1/07/1955;17393,9;
1/08/1955;14433,95;
1/09/1955;9992,55;
1/10/1955;8309,95;
1/11/1955;7946,45;
1/12/1955;8309,2;
1/01/1956;10905;
1/02/1956;11634,25;
1/03/1956;10880,25;
1/04/1956;13935,6;
1/05/1956;17469,05;
1/06/1956;19352,75;
1/07/1956;19950,65;
1/08/1956;19609;
1/09/1956;18224,8;
1/10/1956;15453,95;
1/11/1956;13234,35;
1/12/1956;10803,55;
1/01/1957;10797;
1/02/1957;14708,55;
1/03/1957;17804,25;
1/04/1957;18926,15;
1/05/1957;17766;
1/06/1957;16123,45;
1/07/1957;15979,4;
1/08/1957;17629,5;
1/09/1957;19470,6;
1/10/1957;20841;
1/11/1957;19393,45;
1/12/1957;16067,5;
1/01/1958;14075,55;
1/02/1958;14900,8;
1/03/1958;17371,55;
1/04/1958;17800,5;
1/05/1958;16428,8;
1/06/1958;14720,8;
1/07/1958;12942,15;
1/08/1958;11403,3;
1/09/1958;12508;
1/10/1958;14247,25;
1/11/1958;14862,75;
1/12/1958;17043,45;
1/01/1959;18768,2;
1/02/1959;20606,35;
1/03/1959;22214,55;
1/04/1959;22823,35;
1/05/1959;22045,65;
1/06/1959;19878,25;
1/07/1959;16981,6;
1/08/1959;14111,75;
1/09/1959;12812,55;
1/10/1959;13620;
1/11/1959;13955,55;
1/12/1959;13998;
1/01/1960;15562,8;
1/02/1960;17018,45;
1/03/1960;18685,9;
1/04/1960;18264,15;
1/05/1960;15065,7;
1/06/1960;12248,15;
1/07/1960;11489,7;
1/08/1960;11367;
1/09/1960;11651,45;
1/10/1960;12924,8;
1/11/1960;15908,2;
1/12/1960;15322,15;
1/01/1961;15487,45;
1/02/1961;18211,45;
1/03/1961;19761,05;
1/04/1961;22662,4;
1/05/1961;24162,65;
1/06/1961;22506,45;
1/07/1961;19108,1;
1/08/1961;13853,5;
1/09/1961;11400,15;
1/10/1961;12543,2;
1/11/1961;13679,55;
1/12/1961;14109,75;
1/01/1962;13794,7;
1/02/1962;15114,2;
1/03/1962;17722,15;
1/04/1962;18727,85;
1/05/1962;15323;
1/06/1962;11914,95;
1/07/1962;9903,05;
1/08/1962;8170,05;
1/09/1962;8154,9;
1/10/1962;11343,3;
1/11/1962;11979,1;
1/12/1962;10607,4;
1/01/1963;14059,4;
1/02/1963;18087,95;
1/03/1963;18867,25;
