1/01/1905;20933,95806;
1/04/1963;17343,7;
1/05/1963;14716,65;
1/06/1963;12571,2;
1/07/1963;10808,8;
1/08/1963;8843,35;
1/09/1963;7993,6;
1/10/1963;7807,35;
1/11/1963;12468,3;
1/12/1963;15077,7;
1/01/1964;11387,35;
1/02/1964;10818,5;
1/03/1964;13924,9;
1/04/1964;14969,7;
1/05/1964;14733,05;
1/06/1964;12181,4;
1/07/1964;9230,6;
1/08/1964;8205,3;
1/09/1964;8568,2;
1/10/1964;8393,25;
1/11/1964;8766,25;
1/12/1964;9967,3;
1/01/1965;12668,89355;
1/02/1965;15644,47857;
1/03/1965;18646,10645;
1/04/1965;21406,5;
1/05/1965;21341,8;
1/06/1965;21175,95;
1/07/1965;21309,05;
1/08/1965;18432,25;
1/09/1965;14425,95;
1/10/1965;14994,75;
1/11/1965;18392,4;
1/12/1965;19195,6;
1/01/1966;21954,5;
1/02/1966;24714,15;
1/03/1966;27200,65;
1/04/1966;26614,05;
1/05/1966;22877,75;
1/06/1966;18470,15;
1/07/1966;14339,95;
1/08/1966;11000,1;
1/09/1966;9573,65;
1/10/1966;11136;
1/11/1966;13188,15;
1/12/1966;12967,1;
1/01/1967;14557,45;
1/02/1967;17717,5;
1/03/1967;19316,65;
1/04/1967;20102,3;
1/05/1967;15516,85;
1/06/1967;11793,2;
1/07/1967;12150,6;
1/08/1967;11202,5;
1/09/1967;10214,25;
1/10/1967;9757,15;
1/11/1967;9118,05;
1/12/1967;9750,1;
1/01/1968;11809,65;
1/02/1968;14090,1;
1/03/1968;14303,1;
1/04/1968;11941,3;
1/05/1968;9518,65;
1/06/1968;8662,9;
1/07/1968;7905,25;
1/08/1968;7859,75;
1/09/1968;7415,85;
1/10/1968;7706,55;
1/11/1968;8981,55;
1/12/1968;9197,4;
1/01/1969;12189,7;
1/02/1969;14076,1;
1/03/1969;11641,95;
1/04/1969;11001,05;
1/05/1969;11181,55;
1/06/1969;12851;
1/07/1969;13401,25;
1/08/1969;9062,15;
1/09/1969;6783,55;
1/10/1969;9261,1;
1/11/1969;13309,9;
1/12/1969;13717,45;
1/01/1970;12037,7;
1/02/1970;12763,75;
1/03/1970;15131,8;
1/04/1970;13789,85;
1/05/1970;10806,4;
1/06/1970;10749,85;
1/07/1970;11638,65;
1/08/1970;9492,75;
1/09/1970;8291,3;
1/10/1970;11510,9;
1/11/1970;10813,65;
1/12/1970;9015,45;
1/01/1971;13790,3;
1/02/1971;18294,3;
1/03/1971;17345;
1/04/1971;15490,7;
1/05/1971;15511,1;
1/06/1971;15718,55;
1/07/1971;15379;
1/08/1971;13479,25;
1/09/1971;9997,7;
1/10/1971;9640,6;
1/11/1971;9208,05;
1/12/1971;9232,85;
1/01/1972;10512,7;
1/02/1972;11950,45;
1/03/1972;15755,6;
1/04/1972;16606,95;
1/05/1972;13054,65;
1/06/1972;12363,9;
1/07/1972;13945,35;
1/08/1972;13370,2;
1/09/1972;14881,45;
1/10/1972;18049,05;
1/11/1972;19549,35;
1/12/1972;20367,9;
1/01/1973;20826,5;
1/02/1973;21550,3;
1/03/1973;22004,65;
1/04/1973;21258,6;
1/05/1973;20606,1;
1/06/1973;20079,35;
1/07/1973;19735,95;
1/08/1973;17578,55;
1/09/1973;15997,3;
1/10/1973;17072,5;
1/11/1973;15889,45;
1/12/1973;14126,5;
1/01/1974;15985,6;
1/02/1974;19888,9;
1/03/1974;20669,9;
1/04/1974;20418,65;
1/05/1974;20567,85;
1/06/1974;19139,7;
1/07/1974;18325,7;
1/08/1974;16091,85;
1/09/1974;14566,45;
1/10/1974;12354,2;
1/11/1974;11233,35;
1/12/1974;12133,35;
1/01/1975;14616,43548;
1/02/1975;16913,68929;
1/03/1975;17100,96774;
1/04/1975;16879,7;
1/05/1975;16492,45;
1/06/1975;15027,35;
1/07/1975;12726,1;
1/08/1975;12707,15;
1/09/1975;13429,15;
1/10/1975;15771,9;
1/11/1975;16579,05;
1/12/1975;16752,55;
1/01/1976;18111,05;
1/02/1976;18603,3;
1/03/1976;19424,5;
1/04/1976;18782,1;
1/05/1976;14965,5;
1/06/1976;14768,95;
1/07/1976;15759,35;
1/08/1976;14483,1;
1/09/1976;14714,7;
1/10/1976;14635,3;
1/11/1976;16045,35;
1/12/1976;17783,95;
1/01/1977;19288,55;
1/02/1977;22941,7;
1/03/1977;23963,3;
1/04/1977;21304;
1/05/1977;18471,35;
1/06/1977;15045,85;
1/07/1977;13399,95;
1/08/1977;12661,25;
1/09/1977;11892,25;
1/10/1977;12156,7;
1/11/1977;12991,25;
1/12/1977;15598,45;
1/01/1978;18444,9;
1/02/1978;18529,6;
1/03/1978;18269,8;
1/04/1978;16119,3;
1/05/1978;11858,25;
1/06/1978;11354,3;
1/07/1978;12202,75;
1/08/1978;12919,45;
1/09/1978;14268,95;
1/10/1978;13483,1;
1/11/1978;13129,4;
1/12/1978;13958;
1/01/1979;14036,85;
1/02/1979;16239,5;
1/03/1979;17383,7;
1/04/1979;16775,55;
1/05/1979;16689,75;
1/06/1979;18210,55;
1/07/1979;17797;
1/08/1979;16707,15;
1/09/1979;17135,8;
1/10/1979;18952,45;
1/11/1979;20636,35;
1/12/1979;20831,55;
1/01/1980;19995,55;
1/02/1980;20017,5;
1/03/1980;21936,05;
1/04/1980;22186,05;
1/05/1980;19396,4;
1/06/1980;18011,7;
1/07/1980;17667,2;
1/08/1980;16945,7;
1/09/1980;16854,35;
1/10/1980;17440,65;
1/11/1980;17915,8;
1/12/1980;17358,45;
1/01/1981;18555,15;
1/02/1981;21854,5;
1/03/1981;21965,3;
1/04/1981;19318,6;
1/05/1981;18331,4;
1/06/1981;17058,35;
1/07/1981;14429,05;
1/08/1981;13158,05;
1/09/1981;12559,3;
1/10/1981;12540,6;
1/11/1981;12904,7;
1/12/1981;15351,35;
1/01/1982;19333,75;
1/02/1982;20961,05;
1/03/1982;20716,25;
1/04/1982;21059,05;
1/05/1982;20827,15;
1/06/1982;19420,4;
1/07/1982;20716;
1/08/1982;22928,75;
1/09/1982;22357,15;
1/10/1982;19633,9;
1/11/1982;18430,8;
1/12/1982;24062,1;
1/01/1983;28243,85;
1/02/1983;27905,2;
1/03/1983;28698,95;
1/04/1983;27134,3;
1/05/1983;26498,35;
1/06/1983;28091,7;
1/07/1983;28515,35;
1/08/1983;25917,8;
1/09/1983;22323,95;
1/10/1983;22311,3;
1/11/1983;23168,85;
1/12/1983;22218,25;
1/01/1984;21695,65;
1/02/1984;22611,15;
1/03/1984;20739,25;
1/04/1984;17938,4;
1/05/1984;18808,65;
1/06/1984;19274,4;
1/07/1984;18411,1;
1/08/1984;16764,4;
1/09/1984;15851,7;
1/10/1984;16747,35;
1/11/1984;18308,3;
1/12/1984;19007,8;
1/01/1985;18769,23226;
1/02/1985;18032,675;
1/03/1985;21089,8129;
1/04/1985;22399,2;
1/05/1985;23241,2;
1/06/1985;22603,05;
1/07/1985;20862,7;
1/08/1985;19567,3;
1/09/1985;9878,55;
1/10/1985;17704,8;
1/11/1985;14656,35;
1/12/1985;12286,4;
1/01/1986;11198,8;
1/02/1986;11415,6;
1/03/1986;14275,3;
1/04/1986;18617,9;
1/05/1986;21347,9;
1/06/1986;21987,6;
1/07/1986;21398,15;
1/08/1986;18819,25;
1/09/1986;16248,1;
1/10/1986;16365,1;
1/11/1986;17125,35;
1/12/1986;16189,8;
1/01/1987;16273,6;
1/02/1987;17662,75;
1/03/1987;18826,7;
1/04/1987;19721,15;
1/05/1987;21088,2;
1/06/1987;23284,75;
1/07/1987;23561,65;
1/08/1987;20626,7;
1/09/1987;16158,5;
1/10/1987;13502,15;
1/11/1987;15315,1;
1/12/1987;16579,05;
1/01/1988;16657,65;
1/02/1988;17335,3;
1/03/1988;17660,2;
1/04/1988;17599,5;
1/05/1988;16943;
1/06/1988;19391,4;
1/07/1988;20342,6;
1/08/1988;18697,45;
1/09/1988;17004,1;
1/10/1988;14120,35;
1/11/1988;11753,1;
1/12/1988;10727,5;
1/01/1989;12135,9;
1/02/1989;16799,25;
1/03/1989;19997,35;
1/04/1989;20282,9;
1/05/1989;19178,45;
1/06/1989;17429,4;
1/07/1989;16562,5;
1/08/1989;17304,7;
1/09/1989;19252,25;
1/10/1989;21195,4;
1/11/1989;20616;
1/12/1989;16900,15;
1/01/1990;16797,4;
1/02/1990;22041,3;
1/03/1990;21120,45;
1/04/1990;18224,9;
1/05/1990;19833,4;
1/06/1990;21659;
1/07/1990;23017,2;
1/08/1990;;
1/09/1990;20697,6;
1/10/1990;22480,2;
1/11/1990;22918,6;
1/12/1990;21861,1;
1/01/1991;17825,95;
1/02/1991;16121,75;
1/03/1991;16653,9;
1/04/1991;17828,3;
1/05/1991;20567,85;
1/06/1991;19898,35;
1/07/1991;18483,25;
1/08/1991;17030,65;
1/09/1991;13306,75;
1/10/1991;13907,95;
1/11/1991;13718,4;
1/12/1991;14370,7;
1/01/1992;17869,15;
1/02/1992;18723,3;
1/03/1992;19253,95;
1/04/1992;20616;
1/05/1992;23611,6;
1/06/1992;28163,5;
1/07/1992;27669,4;
1/08/1992;23052,15;
1/09/1992;20744,35;
1/10/1992;19971,15;
1/11/1992;21401,7;
1/12/1992;23242,15;
1/01/1993;23168,1;
1/02/1993;22529,9;
1/03/1993;22362,1;
1/04/1993;21394,35;
1/05/1993;19096,1;
1/06/1993;18247,05;
1/07/1993;16955,25;
1/08/1993;14920,4;
1/09/1993;13546,4;
1/10/1993;17312,35;
1/11/1993;21217,6;
1/12/1993;18929,15;
1/01/1994;16400,35;
1/02/1994;17732,2;
1/03/1994;19534,2;
1/04/1994;17356,55;
1/05/1994;16053,75;
1/06/1994;17517,8;
1/07/1994;19705,4;
1/08/1994;17844,95;
1/09/1994;14024,15;
1/10/1994;13194,2;
1/11/1994;16048,25;
1/12/1994;16882,4;
1/01/1995;16058;
1/02/1995;20877,53929;
1/03/1995;24403,52581;
1/04/1995;23903,55;
1/05/1995;21061,7;
1/06/1995;18113,65;
1/07/1995;16456,6;
1/08/1995;15384,75;
1/09/1995;13580,45;
1/10/1995;14867,05;
1/11/1995;16155;
1/12/1995;13998,5;
1/01/1996;13204,35;
1/02/1996;16546,35;
1/03/1996;18847,35;
1/04/1996;19846,5;
1/05/1996;19669,35;
1/06/1996;16549,1;
1/07/1996;14781;
1/08/1996;13118,35;
1/09/1996;12664,2;
1/10/1996;15713,7;
1/11/1996;19721,85;
1/12/1996;19956,6;
1/01/1997;19858,8;
1/02/1997;23134,9;
1/03/1997;24675,85;
1/04/1997;19497;
1/05/1997;14646;
1/06/1997;15741,4;
1/07/1997;18593,55;
1/08/1997;19441,15;
1/09/1997;17700,25;
1/10/1997;18111,5;
1/11/1997;22103,5;
1/12/1997;24481,3;
1/01/1998;25356,6;
1/02/1998;25113,5;
1/03/1998;25473,05;
1/04/1998;27713,2;
1/05/1998;29294,4;
1/06/1998;26520,05;
1/07/1998;22311,85;
1/08/1998;19617,15;
1/09/1998;20597,8;
1/10/1998;22892,45;
1/11/1998;22413;
1/12/1998;18004,75;
1/01/1999;16119,275;
1/02/1999;18462,485;
1/03/1999;19616,615;
1/04/1999;19503,665;
1/05/1999;18483,69;
1/06/1999;17038,725;
1/07/1999;18602,47;
1/08/1999;17094,06;
1/09/1999;13757,525;
1/10/1999;12887,29;
1/11/1999;11603,825;
1/12/1999;11694,82;
1/01/2000;11894,18;
1/02/2000;11947,92;
1/03/2000;13391,49;
1/04/2000;15074,995;
1/05/2000;16329,1;
1/06/2000;16140,12;
1/07/2000;15476,565;
1/08/2000;14213,465;
1/09/2000;15542,755;
1/10/2000;17857,16;
1/11/2000;18503,72;
1/12/2000;17044,185;
1/01/2001;16662,645;
1/02/2001;18663,08;
1/03/2001;20122,45;
1/04/2001;19346,1;
1/05/2001;17002,525;
1/06/2001;14868,88;
1/07/2001;13267,685;
1/08/2001;12290,28;
1/09/2001;11892,895;
1/10/2001;14348,745;
1/11/2001;15366,635;
1/12/2001;14119,655;
1/01/2002;13450,73;
1/02/2002;15783,055;
1/03/2002;18941,325;
1/04/2002;20321,635;
1/05/2002;20707,73;
1/06/2002;19808,65;
1/07/2002;18051,86;
1/08/2002;16012,43;
1/09/2002;15955,725;
1/10/2002;17134,25;
1/11/2002;18112,86;
1/12/2002;20398,475;
1/01/2003;20597,72;
1/02/2003;19109,75;
1/03/2003;21029,895;
1/04/2003;22379,9;
1/05/2003;20840,415;
1/06/2003;17493,175;
1/07/2003;15188,675;
1/08/2003;14194,75;
1/09/2003;13954,27;
1/10/2003;14415,005;
1/11/2003;14903,425;
1/12/2003;16657,87;
1/01/2004;18243,59;
1/02/2004;16014,755;
1/03/2004;14057,46;
1/04/2004;14399,6;
1/05/2004;15303,23;
1/06/2004;16221,34;
1/07/2004;16721,01;
1/08/2004;16128,93;
1/09/2004;14472,245;
1/10/2004;14279,99;
1/11/2004;17298,865;
1/12/2004;19458,66;
1/01/2005;18159,44677;
1/02/2005;19848,19036;
1/03/2005;18351,85323;
1/04/2005;16707,885;
1/05/2005;16778,855;
1/06/2005;17205,84;
1/07/2005;16576,775;
1/08/2005;14343,735;
1/09/2005;14284,83;
1/10/2005;16554,255;
1/11/2005;18095,21;
1/12/2005;16915,625;
1/01/2006;15973,385;
1/02/2006;15262,505;
1/03/2006;15865,77;
1/04/2006;17365,115;
1/05/2006;15884,98;
1/06/2006;14478,15;
1/07/2006;14160,725;
1/08/2006;13794,22;
1/09/2006;14040,315;
1/10/2006;15278,87;
1/11/2006;16393,495;
1/12/2006;17267,97;
1/01/2007;18569,07;
1/02/2007;20721,725;
1/03/2007;23081,27;
1/04/2007;22494,92;
1/05/2007;20610,28;
1/06/2007;19771,675;
1/07/2007;17349,725;
1/08/2007;14969,5;
1/09/2007;14427,555;
1/10/2007;14988,965;
1/11/2007;16190,235;
1/12/2007;16451,98;
1/01/2008;15847,19;
1/02/2008;16004,335;
1/03/2008;16110,36;
1/04/2008;17084,465;
1/05/2008;17334,04;
1/06/2008;16202,955;
1/07/2008;15235,565;
1/08/2008;16142,09;
1/09/2008;15726,04;
1/10/2008;15230,62;
1/11/2008;17539,745;
1/12/2008;15385,285;
1/01/2009;13275,235;
1/02/2009;14522,78;
1/03/2009;14487,405;
1/04/2009;13667,38;
1/05/2009;12730,195;
1/06/2009;12746,845;
1/07/2009;15175,54;
1/08/2009;16887,905;
1/09/2009;17359,66;
1/10/2009;18344,205;
1/11/2009;20471,805;
1/12/2009;22705,1;
1/01/2010;23678,565;
1/02/2010;24389,76;
1/03/2010;23579,58;
1/04/2010;21998,845;
1/05/2010;21545,83;
1/06/2010;20110,295;
1/07/2010;17844,89;
1/08/2010;16357,13;
1/09/2010;14941,385;
1/10/2010;14951,71;
1/11/2010;14764,74;
1/12/2010;16066,495;
1/01/2011;17608,285;
1/02/2011;18334,035;
1/03/2011;20289,31;
1/04/2011;21674,645;
1/05/2011;21027,495;
1/06/2011;18137,55;
1/07/2011;17140,105;
1/08/2011;18749,32;
1/09/2011;19584,28;
1/10/2011;19336,045;
1/11/2011;18923,615;
1/12/2011;17082,525;
1/01/2012;15193,79;
1/02/2012;14859,515;
1/03/2012;14831,325;
1/04/2012;15361,665;
1/05/2012;16383,05;
1/06/2012;17254,74;
1/07/2012;18213,69;
1/08/2012;17469,085;
1/09/2012;15164,385;
1/10/2012;13715,63;
1/11/2012;15498,79;
1/12/2012;15413,08;
1/01/2013;16181,395;
1/02/2013;15751,825;
1/03/2013;17241,145;
1/04/2013;18701,395;
1/05/2013;18670,17;
1/06/2013;18345,18;
1/07/2013;20312,805;
1/08/2013;20089,735;
1/09/2013;16638,245;
1/10/2013;16007,685;
1/11/2013;17553,395;
1/12/2013;16791,7;
1/01/2014;16013,205;
1/02/2014;16446,105;
1/03/2014;16929,03;
1/04/2014;18507,885;
1/05/2014;19656,94;
1/06/2014;20584,515;
1/07/2014;22147,04;
1/08/2014;22053,115;
1/09/2014;19688,265;
1/10/2014;19069,15;
1/11/2014;18826,655;
1/12/2014;18178,89;
1/01/2015;20322,29258;
1/02/2015;20100,635;
1/03/2015;19795,03226;
1/04/2015;17315,419;
1/05/2015;17021,15;
1/06/2015;17685,36133;
1/07/2015;18846,32452;
1/08/2015;21317,34129;
1/09/2015;18509,078;
1/10/2015;16329,26806;
1/11/2015;18171,04077;
1/12/2015;21682,77452;
1/01/2016;26014,40323;
1/02/2016;25493,50931;
1/03/2016;24106,30484;
1/04/2016;25110,14533;
1/05/2016;23282,4771;
1/06/2016;21172,34917;
1/07/2016;20878,836;
1/08/2016;17696,81645;
1/09/2016;17430,36367;
1/10/2016;16852,977;
1/11/2016;18090,11;
1/12/2016;17288,61129;
1/01/2017;19909,89516;
1/02/2017;17770,84536;
1/03/2017;18530,47645;
1/04/2017;18145,90467;
1/05/2017;20644,01645;
1/06/2017;22825,218;
1/07/2017;22470,29548;
1/08/2017;17679,46613;
1/09/2017;15992,89033;
1/10/2017;16361,13161;
1/11/2017;18735,13567;
1/12/2017;18690,74484;
1/01/2018;18422,36387;
1/02/2018;20666,60571;
1/03/2018;20479,07161;
1/04/2018;20586,68867;
1/05/2018;20171,71903;
1/06/2018;16899,94167;
1/07/2018;14743,63419;
1/08/2018;14196,47355;
1/09/2018;13887,17633;
1/10/2018;16136,01452;
1/11/2018;19788,11667;
1/12/2018;21285,37516;
1/01/2019;21869,40065;
1/02/2019;22090,89143;
1/03/2019;18517,74839;
1/04/2019;18289,26533;
1/05/2019;20081,79129;
1/06/2019;21613,11867;
1/07/2019;19488,74;
1/08/2019;15578,267;
